ORF,Ribo_Prints,RNA_Prints
YBL051C,352,697
YGR281W,726,971
YLR089C,601,850
YPL161C,279,327
YMR298W,403,624
YPR015C,22,26
YMR022W,313,446
YDR488C,187,221
YNL115C,274,393
YJL063C,362,482
YOL021C,809,1204
YGR256W,44,52
YEL042W,928,1388
YLR113W,1691,1949
YEL020C,281,308
YHL013C,181,284
YOL060C,572,690
YGR009C,309,526
YNL208W,1410,2347
YMR185W,462,517
YCL005W,247,276
YGL105W,2678,4445
YBR097W,278,348
YLR014C,228,243
YDL076C,254,296
YOR137C,160,175
YDR120C,902,1139
YER126C,411,775
YPL060W,64,81
YMR227C,165,237
YPR186C,127,152
YOR113W,135,194
YGR194C,254,286
YDR486C,183,301
YJL192C,857,1110
YHR117W,746,940
YOL130W,791,939
YDR030C,77,86
YGR254W,2313,3649
YOR238W,167,202
YNL325C,188,223
YPL274W,888,1216
YNL257C,625,666
YBL047C,986,1901
YNL293W,235,282
YEL051W,1708,2426
YCR045C,340,348
YLL023C,335,468
YKL203C,419,532
YOL004W,838,1301
YOL128C,141,163
YPL209C,60,86
YGR014W,1262,1719
YOR005C,202,225
YGL050W,203,264
YPR161C,456,537
YDL036C,217,271
YMR032W,288,340
YMR150C,240,286
YFL007W,1041,1359
YML059C,612,778
YDL129W,79,106
YDR063W,153,255
YKR045C,88,110
YIL014C-A,39,58
YGR238C,149,161
YCR012W,50562,91325
YER035W,80,155
YDR201W,98,159
YDR254W,182,209
YPR128C,422,513
YGR263C,182,219
YKL156W,1803,2668
YMR310C,281,356
YHR191C,92,139
YDL110C,92,162
YDL098C,86,119
YDR301W,358,482
YJL053W,271,357
YPR104C,407,492
YMR069W,33,42
YPL023C,637,795
YGR214W,9601,12985
YOR283W,298,438
YPR002W,89,102
YGL006W,503,605
YPL006W,409,606
YOR293W,5008,7528
YCR083W,163,231
YKR067W,292,423
YMR143W,5285,7343
YLR297W,13,29
YML028W,9268,14878
YCR063W,37,61
YLL001W,484,683
YOR168W,2913,4513
YDR052C,359,420
YHL006C,68,82
YMR043W,263,375
YPR173C,779,932
YFR024C-A,1034,1586
YCL047C,145,197
YJL031C,250,319
YML077W,181,257
YER068W,373,517
YER013W,335,408
YDR223W,94,99
YMR269W,57,100
YKL053C-A,183,279
YGL122C,636,998
YDL021W,90,119
YLR143W,301,370
YLR043C,2020,2891
YJL008C,2084,2774
YDL018C,206,290
YPL176C,515,623
YLL042C,22,30
YML060W,137,195
YJR062C,234,277
YBR239C,121,142
YBR035C,463,811
YPR160W,133,202
YMR191W,267,340
YPL019C,5488,7292
YBL060W,258,285
YML035C,732,1044
YNL181W,358,531
YLR154C,118,158
YCL010C,365,440
YDL136W,220,284
YCR090C,375,475
YPR171W,340,400
YKL056C,13547,19285
YAL060W,855,1091
YKL065W-A,9,11
YFL025C,360,408
YKL009W,861,1280
YIL144W,104,162
YOR156C,187,218
YFL052W,16,18
YPL270W,479,587
YOR124C,622,908
YOR332W,1937,3448
YKR056W,520,747
YCL057C-A,358,558
YJR057W,187,254
YHR164C,243,300
YKL150W,585,694
YJL159W,5829,9866
YIL133C,3467,6276
YHR063C,743,959
YJL200C,830,1060
YBR148W,23,26
YGL211W,449,519
YDR316W,103,161
YMR093W,759,946
YPL033C,3,6
YPL113C,119,134
YCR076C,180,225
YLR377C,66,69
YNL107W,140,184
YIR036C,314,406
YIL009C-A,238,270
YBL063W,256,298
YDR479C,383,420
YAL059W,227,363
YMR033W,605,729
YKL194C,184,233
YNL088W,743,1115
YKL096W,730,1199
YDR089W,500,598
YKL014C,759,1037
YGL160W,451,526
YMR021C,233,289
YNR036C,492,765
YPL216W,274,298
YJR040W,571,734
YPR119W,265,403
YJR015W,1213,1631
YLR207W,261,360
YDR378C,458,700
YOL122C,409,526
YGR277C,308,385
YBL086C,151,206
YKL176C,752,784
YKR029C,258,360
YIR027C,35,38
YDR249C,158,171
YGL191W,340,598
YJL104W,290,452
YPR010C-A,66,120
YOR296W,269,309
YFL041W,562,855
YJL168C,420,550
YDR145W,459,596
YFL009W,573,726
YDL174C,474,583
YER091C,1322,2875
YJL062W,540,696
YIR024C,57,91
YDL103C,566,854
YJR008W,92,106
YDL203C,361,422
YBR011C,3732,7139
YML031W,741,909
YLR215C,123,166
YML082W,290,334
YLR363W-A,118,179
YLR439W,231,298
YKL100C,776,937
YDR216W,220,264
YIL120W,144,153
YKL130C,289,368
YOR106W,110,141
YPL138C,169,208
YNL021W,368,471
YNL236W,541,645
YOL054W,144,170
YFR001W,296,440
YPL198W,399,564
YAR031W,99,114
YBR220C,485,556
YIL019W,215,331
YIL115C,789,1228
YKR013W,1788,2313
YPL007C,323,368
YGL233W,615,712
YCL027W,255,296
YGR113W,302,344
YLR319C,298,367
YKL033W-A,928,1259
YMR036C,170,198
YMR235C,1606,2172
YOL053W,92,110
YHR029C,289,388
YPL091W,1243,1832
YPR164W,325,383
YIL031W,195,225
YDR295C,213,259
YAL033W,240,321
YLR203C,475,625
YGR155W,4549,6713
YGL208W,177,227
YFR049W,157,247
YBR284W,58,62
YMR195W,256,325
YDR108W,314,353
YNR049C,120,169
YDR192C,189,294
YOL112W,332,381
YKR004C,150,163
YML109W,266,350
YLR342W,4554,7613
YOL083W,67,82
YLR335W,1133,1543
YNL251C,563,849
YJR102C,101,131
YPL089C,237,261
YHR134W,171,180
YOR020C,1378,2344
YBL028C,234,379
YBL004W,834,1317
YBR164C,579,832
YIL153W,330,385
YIL045W,112,160
YJR088C,588,797
YIR029W,75,81
YHR074W,1183,1461
YDR464W,468,556
YMR030W,40,55
YLR368W,275,304
YBR268W,189,304
YFR030W,543,637
YKL089W,177,212
YOR006C,267,384
YBR131W,156,198
YLR277C,465,530
YAL011W,193,221
YBR036C,1086,1372
YBR244W,468,709
YIL055C,143,157
YNL050C,128,182
YLR436C,486,549
YOR028C,90,125
YBR179C,359,446
YDR282C,128,148
YPL155C,298,353
YJR097W,58,87
YOL009C,82,93
YPR091C,457,564
YLR351C,804,1007
YOL094C,197,309
YPR031W,245,287
YAL002W,348,384
YJL095W,301,358
YHR018C,614,835
YDR408C,622,844
YBR126C,756,1531
YLR287C-A,1450,2017
YLR257W,973,1344
YGL202W,2326,3400
YPL106C,5832,11601
YLR173W,188,218
YOR046C,1336,2015
YKR035W-A,230,378
YNL141W,971,1256
YPL208W,486,560
YBL026W,184,289
YMR220W,785,940
YPR187W,743,1117
YKL032C,411,619
YEL018W,148,189
YKL006W,3538,5760
YDR121W,145,252
YER125W,596,1265
YOR258W,81,93
YDR432W,1704,3773
YGR195W,335,435
YPL211W,808,1202
YMR115W,216,285
YDL077C,392,456
YOR222W,397,440
YOL043C,93,97
YOL061W,1406,1861
YOR206W,1096,1533
YGL104C,154,169
YER152C,855,944
YLR015W,220,275
YHR116W,77,108
YLL046C,1,2
YOL100W,344,381
YPL220W,703,1018
YNL283C,653,730
YLR008C,380,501
YMR114C,71,83
YJL191W,976,1415
YPR066W,127,140
YMR219W,358,507
YBL046W,209,243
YGR017W,304,381
YDR031W,43,70
YJR061W,233,244
YOL005C,331,558
YOR213C,141,173
YOL107W,180,231
YEL050C,370,485
YFR016C,435,618
YPR080W,1310,4723
YHR016C,328,497
YOL072W,209,228
YLR450W,504,670
YNR048W,133,160
YGL159W,261,303
YOR155C,357,426
YGR109C,165,207
YGL224C,243,297
YIL017C,285,303
YNL268W,1424,1924
YOR307C,430,489
YLR396C,303,360
YNR009W,164,246
YHR147C,264,371
YOL123W,1317,2031
YDR132C,153,171
YML116W,305,345
YNL084C,572,780
YGL066W,225,311
YGR156W,311,375
YDR185C,57,67
YOR070C,341,387
YLR179C,1988,2892
YBR084C-A,6071,8682
YAR042W,521,664
YOR166C,176,214
YHR207C,305,414
YOL086C,66089,95225
YHL038C,220,248
YER141W,678,872
YMR313C,349,420
YPR030W,107,110
YDR425W,173,208
YNL220W,1816,2634
YBL007C,1397,2323
YGR060W,2563,3742
YCL064C,2855,3932
YML076C,217,253
YER174C,229,285
YPL147W,106,112
YML029W,364,454
YOR140W,168,241
YOL133W,220,331
YPR073C,404,591
YNL313C,741,967
YHR094C,1777,2390
YGL219C,308,365
YLR127C,314,344
YGL031C,6142,8760
YCR048W,621,760
YKL006C-A,101,150
YCR033W,510,598
YER069W,336,386
YMR091C,531,804
YER012W,598,964
YDR104C,203,226
YDR222W,254,305
YBL067C,447,545
YMR208W,582,768
YHR098C,1298,1741
YDL019C,494,698
YML034W,467,623
YDL135C,373,595
YBL039W-B,32,39
YLR042C,89,127
YCR093W,626,1165
YMR011W,1885,3083
YIR039C,67,71
YPR018W,173,230
YEL072W,41,47
YKR059W,795,1115
YIL152W,158,166
YPR058W,478,582
YDL020C,627,758
YDR168W,822,1300
YPR188C,243,334
YPL072W,145,161
YML061C,339,407
YGL080W,181,267
YNL202W,61,72
YDL191W,453,612
YJL186W,1039,1399
YER023W,1714,2706
YER163C,285,330
YLR262C-A,640,1130
YER132C,249,292
YOR095C,660,923
YPL140C,202,236
YGR295C,343,390
YBR069C,2733,3287
YML016C,493,570
YGL040C,1083,1441
YKR084C,655,941
YDL017W,157,193
YDR512C,168,265
YDR113C,203,267
YLL031C,886,1091
YOR021C,692,1079
YDR058C,63,77
YLR088W,556,734
YBR021W,184,216
YLR438C-A,195,351
YGR255C,475,567
YNL156C,516,587
YNL138W,1647,2613
YGL110C,297,361
YDL051W,1146,1627
YDR179W-A,202,211
YGL263W,21,22
YBL102W,619,805
YMR242C,4200,5749
YIL038C,623,929
YGR282C,4700,7164
YNL183C,327,432
YCR030C,483,663
YPR152C,138,173
YMR077C,68,89
YPL183C,733,951
YDR166C,372,450
YKR088C,533,634
YNL068C,249,326
YPL186C,32,35
YGR204W,3036,4952
YMR198W,247,277
YJR080C,108,137
YJL005W,472,627
YGR204C-A,2,7
YJL050W,1255,2036
YDR170W-A,38,39
YDL192W,4474,6058
YOL095C,188,206
YDR146C,334,502
YKR063C,222,275
YHR056C,264,357
YBR112C,656,911
YPL158C,380,496
YBL081W,177,237
YDR248C,151,212
YJR016C,3577,5374
YDL202W,161,254
YDL100C,2129,2972
YFL008W,374,579
YDR337W,219,325
YOL006C,485,704
YJL061W,559,690
YOR049C,167,188
YLR216C,2478,3556
YMR017W,15,18
YDR217C,296,383
YGR063C,279,423
YDR441C,157,220
YGL140C,489,669
YLR432W,2128,3060
YNL020C,312,350
YOR101W,356,488
YLR290C,163,199
YER090W,1058,1707
YIL123W,2140,4191
YOL052C-A,16,23
YNL218W,186,225
YMR246W,2262,3251
YMR035W,169,210
YDR231C,137,187
YLR352W,265,305
YJL112W,452,488
YCR015C,110,133
YOR178C,159,164
YKR011C,248,342
YOR274W,176,231
YDR159W,359,411
YMR173W,993,1491
YGL185C,181,222
YMR059W,65,82
YDR062W,1411,1873
YLL033W,86,102
YPL226W,2347,3710
YML058W,1237,2063
YML123C,9220,13397
YOR251C,440,635
YDR107C,230,297
YJR076C,712,948
YHR190W,1354,1933
YLR106C,1125,1845
YPR013C,95,105
YPR005C,63,69
YKR065C,496,691
YKL157W,1360,2073
YKR002W,359,480
YGR044C,359,457
YOL159C-A,39,57
YBR003W,343,408
YDR200C,156,195
YPL050C,964,1138
YBR068C,1877,2525
YOL140W,300,313
YDR279W,261,316
YDL113C,267,320
YNL138W-A,81,110
YPL083C,320,352
YNL011C,229,256
YDR357C,176,205
YDL099W,252,386
YGL226C-A,292,459
YPL067C,156,193
YBR130C,454,552
YJR021C,144,170
YLR274W,520,665
YPR016C,859,1369
YBR247C,470,666
YBL040C,731,921
YDR463W,430,628
YIL001W,160,183
YAL010C,149,175
YIL154C,413,517
YPL149W,268,292
YHR174W,63077,95593
YIL101C,109,115
YBR165W,139,168
YHR097C,142,191
YDL220C,173,194
YGR170W,514,563
YHR075C,109,123
YKL004W,1241,1499
YOR208W,169,189
YNL142W,114,125
YMR250W,282,354
YFR031C,266,320
YMR083W,3117,4635
YHR019C,3739,6058
YJR129C,93,112
YOR367W,229,291
YDR281C,92,147
YAL003W,9560,16544
YNL053W,274,340
YIL149C,454,540
YNL271C,413,600
YLR200W,158,289
YGR138C,35,39
YPL075W,622,675
YLR258W,445,588
YNL200C,151,185
YNR015W,357,452
YJR098C,62,89
YBR127C,3233,6385
YOL098C,1201,1564
YLR350W,384,497
YMR253C,206,260
YFL024C,314,379
YOR094W,162,215
YPL243W,1158,1440
YAL061W,280,366
YHR176W,93,109
YGR163W,221,302
YGL126W,799,868
YKL022C,336,393
YLR018C,335,431
YIL130W,186,277
YOR012W,66,81
YBL092W,9361,15472
YDR368W,974,1416
YBR101C,593,849
YLR147C,61,136
YDL164C,483,616
YDR016C,160,208
YJR050W,86,117
YDR177W,567,864
YHR132W-A,187,282
YDL211C,97,108
YDR375C,295,334
YHR062C,338,410
YIL014W,393,461
YBR149W,1054,1518
YGL210W,244,318
YPR110C,1641,2195
YDR088C,90,136
YCR020C-A,152,204
YOL149W,199,295
YKL042W,191,242
YLR376C,40,45
YLR281C,26,31
YNL158W,216,266
YNL066W,1573,2473
YLR453C,68,80
YPL112C,378,463
YPL030W,401,540
YAL058W,361,423
YDR452W,1054,1233
YLR316C,298,329
YDR319C,183,209
YFL033C,363,442
YKL095W,55,81
YJR136C,181,197
YGL225W,2382,3323
YHR037W,394,644
YJL098W,457,593
YKL137W,177,260
YFR017C,38,48
YIR021W,252,280
YML108W,86,131
YHR017W,240,282
YOL044W,148,183
YDR534C,86,111
YHR148W,165,262
YLR323C,110,147
YOL028C,98,150
YDR186C,475,557
YBR103W,356,408
YBL038W,203,307
YML117W,806,975
YGL067W,334,433
YDR424C,138,208
YGR189C,2120,2901
YNL278W,143,222
YIR003W,347,503
YOR069W,325,464
YGR038W,430,561
YKR001C,1764,2778
YER140W,207,244
YOR363C,217,231
YNL087W,1300,1665
YFL029C,198,234
YNL223W,107,131
YOR196C,282,378
YBR227C,244,321
YLR176C,143,188
YBR278W,140,159
YFR055W,779,1118
YHR157W,8,11
YOR051C,869,1148
YOR273C,304,367
YNL024C-A,169,281
YDR296W,252,352
YGL232W,373,541
YPL107W,54,75
YML053C,104,166
YGR141W,322,414
YFL031W,2712,2746
YIL030C,1136,1516
YIL116W,716,898
YMR123W,288,448
YPL032C,678,884
YGR094W,5578,8021
YJR138W,277,329
YLR442C,301,369
YDR191W,86,105
YJR103W,506,629
YPR046W,61,83
YHR028C,988,1189
YBR265W,478,616
YOR381W,284,287
YFR048W,277,328
YBR287W,552,679
YNR037C,207,311
YDL044C,136,183
YCL024W,291,342
YMR307W,8368,12906
YPL271W,246,434
YAL032C,139,179
YGL145W,385,458
YGL112C,710,837
YHR137W,451,545
YNL160W,594,856
YBR230C,145,230
YNL252C,205,279
YBR187W,1275,1615
YNL046W,312,336
YER133W,1065,1698
YGL248W,234,275
YKL197C,192,260
YMR201C,116,153
YHR077C,583,648
YCR003W,129,174
YOR342C,414,475
YLR132C,87,108
YER020W,285,346
YER162C,118,141
YOR020W-A,69,118
YNL255C,1448,2425
YDR511W,91,132
YML011C,87,112
YKL035W,2086,3080
YNL201C,396,507
YDL190C,727,960
YCR028C-A,541,993
YMR210W,327,370
YHR102W,341,430
YHR030C,506,652
YDR043C,106,128
YGR076C,79,153
YER075C,274,328
YJL187C,416,466
YOR250C,182,247
YEL015W,748,952
YBL103C,256,308
YEL040W,3038,4125
YKR085C,364,513
YPR131C,217,285
YPL045W,297,347
YLR418C,462,637
YPL085W,464,1116
YLR224W,338,364
YPL128C,343,446
YOL078W,246,313
YLR063W,187,233
YER059W,229,292
YMR243C,2644,3039
YIL143C,450,581
YGL111W,525,700
YLR271W,45,55
YBR289W,334,418
YOR136W,2739,3838
YHR139C,21,23
YOR132W,414,529
YBL025W,93,112
YLR102C,104,136
YOL066C,380,455
YDR126W,71,80
YLR388W,1797,2902
YLR414C,345,474
YKL212W,1789,2573
YJL071W,214,241
YGL167C,771,1185
YHR115C,552,635
YOR223W,120,175
YER124C,1976,2413
YEL022W,861,1098
YPL188W,271,351
YOL033W,227,247
YIL053W,5857,9218
YDL074C,670,850
YER153C,128,137
YOR374W,501,771
YJL190C,9792,14059
YKL001C,246,333
YLL025W,13,14
YGL107C,421,518
YOR269W,179,193
YOR212W,845,1058
YPL256C,895,1087
YDR520C,252,276
YKL201C,289,306
YLL049W,227,253
YMR221C,572,699
YMR037C,418,563
YNL106C,257,311
YDL069C,73,80
YGR016W,62,76
YEL053C,362,427
YHR211W,75,76
YMR280C,92,101
YDR236C,249,300
YJL042W,483,685
YER037W,219,258
YPL037C,4161,6395
YER057C,808,1201
YCR092C,323,405
YMR156C,96,109
YKL145W,2062,2868
YJL111W,1748,2441
YIL066C,63,80
YMR211W,214,236
YKR010C,282,354
YKR051W,224,257
YMR034C,84,105
YLL010C,393,517
YMR058W,5116,8201
YDR061W,418,496
YNL113W,355,613
YJR112W-A,136,170
YOR290C,656,854
YKL114C,381,546
YML024W,8164,9818
YOL119C,412,498
YML093W,500,911
YJR077C,1240,1920
YHR197W,665,809
YCR081W,215,260
YBR002C,251,324
YDR391C,129,155
YPR106W,299,351
YFR015C,204,251
YDR276C,585,1339
YGR261C,867,1081
YKL154W,298,398
YGR180C,2978,4390
YDR158W,3368,4895
YOR111W,107,131
YMR116C,28754,38597
YOL019W,313,431
YOR164C,780,1074
Q0105,1,2
YLR107W,180,211
YMR073C,195,237
YPL082C,603,768
YNL144C,68,70
YDR323C,124,134
YGL030W,8734,12525
YGR283C,288,362
YDL052C,566,800
YER175C,137,157
YMR308C,1905,2536
YJL178C,664,889
YMR174C,7,13
YIL084C,117,172
YLR429W,1422,2109
YDL183C,64,74
YPL099C,112,163
YMR218C,381,439
YDR050C,31692,47125
YGR061C,2544,4308
YLL007C,146,191
YLL048C,1564,2127
YCR032W,261,293
YNL312W,512,726
YER011W,336,588
YDR105C,417,499
YLR441C,11323,15412
YOR271C,1287,1755
YBL066C,119,147
YPL241C,216,247
YGL120C,1512,2091
YLR145W,47,69
YGR271C-A,111,209
YDL241W,67,105
YLR098C,273,294
YNL073W,342,397
YPR022C,405,489
YLR110C,39409,56486
YIR038C,351,474
YDL134C,652,769
YEL071W,2752,4147
YKR058W,119,126
YBR098W,170,190
YML062C,159,236
YPL233W,101,123
YBR033W,116,120
YER138W-A,444,450
YNL041C,471,565
YDR369C,181,218
YBR106W,3981,5268
YKL132C,139,141
YBL093C,286,380
YKL054C,1237,2605
YLR390W-A,2050,3263
YHR171W,116,142
YGR162W,2043,3657
YDL165W,244,367
YGR227W,392,494
YDR258C,722,1094
YDR032C,1238,1809
YJL124C,409,615
YOR076C,311,390
YDR179C,29,43
YLR253W,360,414
YKL023W,120,164
YNL165W,185,214
YJR051W,444,589
YKL094W,550,683
YNL022C,444,538
YDR261C,632,809
YIL131C,410,526
YKL143W,431,660
YBR146W,433,556
YDR318W,144,167
YFL034W,344,443
YPL031C,500,586
YAL044W-A,202,299
YDR453C,54,67
YER080W,636,924
YJL164C,123,203
YNL125C,277,315
YNL065W,228,305
YJR019C,134,167
YNL030W,1435,1943
YOL026C,214,344
YJR135C,87,108
YDR321W,1817,2592
YFR032C-A,4777,6799
YGL213C,420,578
YNL178W,20117,29834
YDR147W,317,368
YHR200W,916,1392
YMR031C,478,785
YBL080C,159,181
YMR076C,468,605
YGR205W,196,260
YDR356W,185,314
YDR167W,272,354
YDL083C,5825,8297
YJL051W,347,382
YPR074C,6064,8779
YJR017C,439,627
YPL180W,355,446
YHR057C,434,560
YCR053W,3211,4836
YNL027W,242,317
YPL022W,511,541
YDR440W,220,266
YJL060W,443,626
YDL101C,301,375
YDL205C,447,609
YML080W,205,283
YNL099C,323,429
YMR027W,944,1371
YLR291C,683,896
YDR210W,350,535
YGR048W,304,403
YOR097C,109,145
YDL230W,215,270
YOR259C,1571,2144
YML115C,737,945
YJR113C,380,482
YBR279W,354,514
YGR024C,552,612
YLR149C,78,94
YLL018C-A,44,65
YIL117C,296,405
YAL055W,43,77
YHR041C,308,368
YOL052C,427,555
YGR140W,292,346
YDR475C,346,369
YPL137C,641,798
YNL116W,328,406
YOL023W,110,137
YGR097W,341,422
YHR156C,86,109
YBR151W,1082,1316
YCL025C,404,509
YBR184W,49,54
YMR102C,423,527
YGL231C,503,686
YOR241W,662,848
YGR157W,2108,2786
YNL282W,142,171
YBR286W,5101,7015
YGL144C,167,179
YDR297W,715,928
YAL031C,286,321
YML070W,1087,1756
YBL006C,366,470
YLR340W,25356,36788
YGR108W,459,555
YMR070W,308,376
YBR264C,162,225
YBR231C,146,187
YHR162W,1907,2394
YBR246W,481,575
YPL110C,286,385
YLR162W-A,3,1332
YPL150W,314,360
YGR207C,362,587
YLR275W,37,83
YOR004W,403,536
YOR073W,265,291
YER095W,384,540
YBR166C,467,615
YDR462W,233,320
YKL043W,333,387
YIL155C,280,355
YGR171C,176,206
YMR177W,228,276
YDL227C,846,1145
YPL065W,140,170
YAL048C,165,198
YPL055C,238,325
YPL210C,936,1183
YAL013W,278,337
YGL093W,400,479
YDR098C,842,1280
YOR371C,192,242
YPL009C,573,919
YNR003C,390,532
YIL148W,7445,9248
YGL200C,1471,2007
YJR099W,197,271
YOR019W,108,116
YOR044W,62,78
YLR259C,5001,9393
YML086C,1091,1531
YNL192W,1047,1277
YFR036W,49,79
YPL157W,233,297
YKL005C,304,361
YBR120C,61,121
YLR085C,272,320
YDR280W,423,568
YOR179C,104,140
YKL215C,441,670
YDR418W,6286,10567
YGL166W,137,199
YHR114W,429,531
YHR138C,67,108
YBL024W,1047,1740
YMR241W,1311,1791
YGR123C,523,865
YGL079W,161,191
YDL075W,5291,8635
YER150W,70,80
YDR127W,1387,2572
YNL279W,194,206
YCL034W,645,815
Q0140,1,2
YBR288C,526,644
YOR151C,1900,2556
YMR166C,158,185
YOR220W,199,294
YJR067C,73,120
YMR222C,203,310
YGR197C,541,713
YMR284W,167,203
YOR065W,311,412
YNL264C,288,418
YNL155W,391,533
YPR158W,142,209
YIL099W,31,32
YLL024C,6579,14768
YDR434W,685,876
YGL106W,760,1236
YOL027C,607,839
YOR211C,437,545
YPL257W,27,33
YDR033W,5494,7935
YIL047C,1266,1432
YPL120W,175,206
YPL117C,854,1184
YIL075C,2408,3209
YOL145C,697,955
YMR287C,185,217
YGL226W,66,106
YHR038W,54,106
YJL099W,205,243
YHR149C,427,520
YIL020C,194,300
YLR177W,330,350
YBR208C,456,565
YNR074C,380,440
YER074W-A,114,260
YDR005C,301,347
YOR014W,639,937
YPR154W,194,325
YHL025W,438,490
YOL029C,118,119
YGL091C,312,403
YOL045W,438,541
YFR010W,957,1380
YHL009C,138,207
YDL112W,877,1189
YGR054W,868,1429
YJL109C,1637,2090
YOL155C,760,892
YHR205W,624,876
YGR037C,1041,1974
YIL008W,203,356
YOR236W,194,268
YOL121C,4028,5705
YBL039C,1807,2928
YGR188C,128,144
YOR067C,631,805
YNR058W,54,55
YER143W,330,465
YNL045W,557,838
YNL086W,60,88
YGL064C,178,221
YFR053C,586,1027
YGR284C,1162,1593
YDL053C,240,366
YNR063W,58,81
YOR122C,2099,3067
YIL071C,125,133
YGL033W,6,7
YIL005W,401,616
YKL109W,176,215
YCR031C,7139,10645
YNL286W,121,149
YMR119W,458,497
YDR106W,16,23
YLL006W,174,237
YMR215W,1009,1444
YDR051C,356,442
YGR062C,166,179
YML128C,229,260
YER010C,290,346
YER176W,597,767
YIL049W,145,175
YOR142W,837,1359
YKR003W,432,553
YDL180W,323,360
YGL127C,97,135
YBR030W,368,409
YLR336C,503,681
YDL133W,344,384
YDL232W,129,237
YJL019W,209,272
YDL022W,769,1624
YPR021C,356,400
YLR044C,78162,137303
YGR244C,695,930
YOR286W,349,585
YKR037C,187,218
YBR065C,145,188
YLR099C,312,361
YOR149C,307,337
YGR117C,406,468
YOR298C-A,2670,4202
YML032C,316,372
YLR146C,337,431
YDR240C,230,265
YHR135C,913,1144
YDR429C,1538,2382
YHR079C,328,385
YDL035C,238,328
YER118C,483,589
YML010W,1622,2651
YDL193W,396,540
YCR102C,39,40
YER021W,1836,2369
YBR052C,552,789
YER134C,189,249
YEL052W,482,552
YNR068C,83,85
YIL064W,291,409
YMR055C,122,143
YEL009C,5577,5638
YER161C,178,254
YBR083W,435,557
YHR103W,719,847
YNR019W,764,996
YOR001W,620,746
YNL047C,268,310
YDR498C,250,289
YFL013C,345,466
YOR257W,104,186
YDR461C-A,71,97
YGR002C,261,323
YEL041W,95,109
YER129W,576,635
YBR058C-A,215,355
YOL113W,264,278
YDR111C,297,348
YMR120C,1585,2312
YGR253C,1322,1849
YDR510W,675,1350
YKR082W,834,1027
YLR228C,391,439
YHR129C,202,223
YLR019W,374,452
YCR079W,140,152
YPR045C,405,509
YER058W,43,68
YPR010C,2430,3724
YPL231W,4750,9253
YLR148W,400,505
YMR137C,109,123
YDR164C,426,507
YDL082W,4159,6161
YKL155C,204,254
YKL178C,26,30
YJR069C,408,703
YBR162W-A,251,520
YLR242C,214,231
YDR119W,1289,1650
YGR023W,66,80
YKR055W,149,186
YFL042C,290,361
YPL081W,1194,1648
YDR351W,368,457
YJL107C,44,59
YGR085C,1106,2045
YMR188C,199,326
YDR148C,602,997
YPL181W,322,440
YJR034W,78,142
YLR121C,265,301
YDL045W-A,138,214
YOR003W,100,106
YLR210W,245,286
YDR490C,347,434
YNL055C,2620,4344
YDL204W,77,80
YDL106C,193,249
YIL042C,133,148
YDR335W,987,1204
YKR061W,169,178
YPR055W,390,488
YNR070W,128,131
YPR020W,114,200
YHR081W,162,250
YGL116W,285,392
YGR206W,73,104
YGL189C,5843,9275
YPR036W-A,901,1505
YOR239W,1007,1537
YPL014W,105,132
YML081W,672,734
YHR181W,473,584
YNL320W,223,280
YDR443C,238,282
YDR211W,1187,1570
YCR095C,186,237
YMR128W,603,952
YLL011W,349,532
YCR077C,943,1409
YML130C,541,789
YJL029C,483,568
YER056C,2567,3271
YGL130W,325,483
YMR157C,186,259
YJL033W,573,818
YOR195W,129,252
YER036C,2889,4494
YCL005W-A,335,611
YNL306W,431,608
YML075C,950,1158
YCR017C,1052,1398
YDR237W,270,351
YOR297C,182,249
YDR060W,1230,1688
YBL072C,3185,4621
YOR182C,1726,2391
YMR080C,1028,1352
YPR144C,676,790
YGL187C,205,333
YMR193W,128,226
YJL023C,97,110
YBR001C,430,529
YNL246W,384,460
YIL027C,326,404
YCL033C,257,368
YHR196W,699,871
YHR040W,165,224
YMR048W,143,195
YDR277C,70,97
YPR067W,164,196
YJR094C,79,96
YJL047C,189,233
YML025C,209,294
YDL124W,1114,1568
YDR257C,437,516
YJR074W,189,272
YNL291C,484,546
YGR266W,511,692
YDL148C,594,887
YJL167W,2240,3202
YPL076W,95,114
YAL012W,4107,6448
YHR163W,945,1137
YJR134C,280,347
YKL011C,148,172
YBR167C,53,84
YIL156W,334,385
YNR031C,574,664
YBR241C,166,208
YML002W,256,260
YKL044W,27,29
YPL196W,181,236
YLR272C,368,436
YHR100C,148,196
YDL226C,886,1399
YML018C,655,766
YNR017W,894,1248
YKL059C,277,357
YFR037C,1066,1425
YCL039W,304,347
YAL049C,422,588
YJL212C,868,1206
YOR234C,3271,4764
YGR136W,632,913
YNL097C,177,205
YOR008C,472,621
YOR018W,210,245
YDR513W,397,673
YDR461W,281,663
YGL201C,530,749
YGR070W,222,236
YKL084W,165,248
YDR099W,1513,2622
YBR121C,5137,6930
YFL027C,323,352
YDL146W,211,238
YKL133C,87,98
YJR052W,176,206
YKL188C,84,86
YMR062C,377,496
YLR292C,426,602
YDR481C,1782,2279
YKL020C,489,583
YFR019W,391,490
YHR170W,1211,1611
YJL125C,327,409
YBR107C,142,151
YLR312W-A,222,315
YBL090W,109,196
YDR259C,43,48
YPR034W,468,610
YER128W,64,73
YKL068W,909,1144
YPL129W,490,735
YNL267W,616,680
